wealth_rank,block,dummy,difference,SE,CI,CI_upper,CI_lower,sig_diff,group
8.791760864104496e-4,21,1,0.06326457165126408,0.017491802447283614,0.03428393279667588,0.09754850444793996,0.028980638854588195,TRUE,1
0.010967499663807124,21,1,0.06264022659986823,0.017049554089887255,0.03341712601617902,0.09605735261604725,0.02922310058368921,TRUE,1
0.0210558232412038,21,1,0.062015826087004414,0.01661856115421426,0.03257237986225995,0.09458820594926437,0.029443446224744464,TRUE,1
0.031144146818600477,21,1,0.06139131465120475,0.016199868146224636,0.03175174156660029,0.09314305621780504,0.029639573084604465,TRUE,1
0.04123247039599715,21,1,0.060766636831001274,0.015794361660769765,0.03095694885510874,0.09172358568611001,0.029809687975892535,TRUE,1
0.05132079397339383,21,1,0.060141737164926046,0.015402752828498298,0.030189395543856665,0.09033113270878271,0.02995234162106938,TRUE,1
0.0614091175507905,21,1,0.05951656019151116,0.015025563343476279,0.029450104153213506,0.08896666434472467,0.03006645603829765,TRUE,1
0.07149744112818718,21,1,0.05889105044928867,0.014663116338099145,0.028739708022674323,0.087630758471963,0.030151342426614346,TRUE,1
0.08158576470558385,21,1,0.05826515247679059,0.014315533464551234,0.02805844559052042,0.086323598067311,0.030206706886270168,TRUE,1
0.09167408828298051,21,1,0.05763881081254907,0.013982739577306159,0.027406169571520072,0.08504498038406914,0.030232641241028996,TRUE,1
0.1017624118603772,21,1,0.057011969995096105,0.013664476384447254,0.026782373713516616,0.08379434370861272,0.03022959628157949,TRUE,1
0.11185073543777388,21,1,0.056384574562963814,0.013360326351681273,0.026186239649295295,0.0825708142122591,0.03019833491366852,TRUE,1
0.12193905901517055,21,1,0.0557565690546842,0.013069748016491828,0.025616706112323983,0.08137327516700818,0.030139862942360218,TRUE,1
0.13202738259256722,21,1,0.05512789800878937,0.012792123723498517,0.02507256249805709,0.08020046050684645,0.030055335510732275,TRUE,1
0.1421157061699639,21,1,0.054498505963811394,0.012526820650884658,0.024552568475733928,0.07905107443954532,0.029945937488077466,TRUE,1
0.15220402974736058,21,1,0.053868338268966934,0.012273266564355944,0.024055602466137648,0.07792394073510459,0.029812735802829286,TRUE,1
0.16229235332475725,21,1,0.05323752810504869,0.012031188639164126,0.023581129732761687,0.07681865783781038,0.029656398372287004,TRUE,1
0.17238067690215392,21,1,0.052606635856256814,0.011800814437272385,0.023129596297053873,0.07573623215331068,0.02947703955920294,TRUE,1
0.18246900047955059,21,1,0.05197628099098983,0.011582457765210946,0.022701617219813452,0.07467789821080328,0.02927466377117638,TRUE,1
0.19255732405694728,21,1,0.051347082977646265,0.011376366305992846,0.02229767795974598,0.07364476093739225,0.029049405017900286,TRUE,1
0.20264564763434395,21,1,0.050719661284624726,0.011182636553211072,0.021917967644293702,0.07263762892891842,0.028801693640331024,TRUE,1
0.21273397121174062,21,1,0.05009463538032368,0.011001149914720716,0.021562253832852603,0.07165688921317628,0.028532381547471078,TRUE,1
0.22282229478913732,21,1,0.0494726247331417,0.010831534355952712,0.021229807337667314,0.07070243207080901,0.028242817395474386,TRUE,1
0.23291061836653398,21,1,0.048854248811477305,0.010673155646257667,0.020919385066665026,0.06977363387814234,0.02793486374481228,TRUE,1
0.24299894194393065,21,1,0.04824012708372907,0.010525141681866773,0.020629277696458875,0.06886940478018795,0.0276108493872702,TRUE,1
0.2530872655213274,21,1,0.04763087901829554,0.010386442608121682,0.020357427511918498,0.06798830653021404,0.02727345150637704,TRUE,1
0.263175589098724,21,1,0.04702712408357521,0.010255928737949952,0.020101620326381905,0.06712874440995711,0.026925503757193308,TRUE,1
0.2732639126761207,21,1,0.04642947024539381,0.010132551569271552,0.019859801075772242,0.06628927132116605,0.026569669169621567,TRUE,1
0.2833522362535174,21,1,0.045838283638153,0.010015972754865484,0.01963130659953635,0.06546959023768935,0.026206977038616654,TRUE,1
0.29344055983091405,21,1,0.045253700555490474,0.009906537694070502,0.019416813880378185,0.06467051443586866,0.02583688667511229,TRUE,1
0.30352888340831075,21,1,0.04467584818854737,0.009804664987646337,0.01921714337578682,0.06389299156433419,0.02545870481276055,TRUE,1
0.3136172069857074,21,1,0.044104853728464885,0.009710682503958512,0.019032937707758685,0.06313779143622357,0.0250719160207062,TRUE,1
0.3237055305631041,21,1,0.04354084436638416,0.009624716374231797,0.01886444409349432,0.062405288459878486,0.02467640027288984,TRUE,1
0.3337938541405008,21,1,0.04298394729344643,0.009546618588410811,0.01871137243328519,0.06169531972673162,0.02427257486016124,TRUE,1
0.3438821777178974,21,1,0.04243428970079278,0.009475937202499968,0.018572836916899937,0.06100712661769271,0.02386145278389284,TRUE,1
0.3539705012952941,21,1,0.04189199877956445,0.009411932235376091,0.01844738718133714,0.06033938596090159,0.02344461159822731,TRUE,1
0.36405882487269076,21,1,0.041357201720902584,0.009353639196594972,0.018333132825326143,0.05969033454622873,0.02302406889557644,TRUE,1
0.37414714845008745,21,1,0.04083002571594834,0.00929998115451429,0.01822796306284801,0.05905798877879635,0.02260206265310033,TRUE,1
0.38423547202748415,21,1,0.04031061688632901,0.00924996988967985,0.018129940983772505,0.058440557870101516,0.022180675902556506,TRUE,1
0.3943237956048808,21,1,0.039799403372108896,0.009203446070342326,0.018038754297870958,0.05783815766997985,0.02176064907423794,TRUE,1
0.4044121191822775,21,1,0.039297029780407784,0.009160948804440083,0.01795545965670256,0.057252489437110345,0.021341570123705224,TRUE,1
0.4145004427596742,21,1,0.0388041462502874,0.009123102280550233,0.01788128046987846,0.056685426720165855,0.02092286578040894,TRUE,1
0.4245887663370708,21,1,0.03832140292080943,0.009090448637681114,0.017817279329854982,0.056138682250664415,0.02050412359095445,TRUE,1
0.4346770899144675,21,1,0.03784944993103558,0.009063331741317413,0.017764130212982128,0.05561358014401771,0.020085319718053454,TRUE,1
0.4447654134918642,21,1,0.03738893742002757,0.009041822856567912,0.017721972798873106,0.055110910218900674,0.019666964621154467,TRUE,1
0.45485373706926086,21,1,0.0369405155268471,0.009025690446951198,0.017690353276024348,0.05463086880287145,0.019250162250822753,TRUE,1
0.46494206064665755,21,1,0.036504834390555886,0.009014415468805012,0.017668254318857823,0.05417308870941371,0.018836580071698063,TRUE,1
0.4750303842240542,21,1,0.036082544150215584,0.009007252490281182,0.017654214880951116,0.0537367590311667,0.01842832926926447,TRUE,1
0.4851187078014509,21,1,0.035674294944887955,0.009003336045420616,0.017646538649024407,0.05332083359391236,0.018027756295863548,TRUE,1
0.4952070313788476,21,1,0.03528073520624868,0.009001834334571222,0.017643595295759595,0.052924330502008274,0.017637139910489083,TRUE,1
0.5052953549562442,21,1,0.034902324857445446,0.00900248099294738,0.017644862746176868,0.052547187603622314,0.01725746211126858,TRUE,1
0.5153836785336409,21,1,0.03453916705519761,0.009005938681200587,0.01765163981515315,0.05219080687035076,0.016887527240044463,TRUE,1
0.5254720021110375,21,1,0.034191325240846636,0.009013034710717967,0.017665548033007215,0.051856873273853854,0.01652577720783942,TRUE,1
0.5355603256884343,21,1,0.033858862855733945,0.009024513158246157,0.017688045790162466,0.05154690864589641,0.01617081706557148,TRUE,1
0.5456486492658309,21,1,0.033541843341201076,0.009040908736027645,0.017720181122614184,0.05126202446381526,0.015821662218586892,TRUE,1
0.5557369728432275,21,1,0.0332403301385894,0.009062469125095337,0.01776243948518686,0.05100276962377626,0.015477890653402541,TRUE,1
0.5658252964206243,21,1,0.03295438668924047,0.009089126592335085,0.017814688120976765,0.05076907481021724,0.015139698568263707,TRUE,1
0.5759136199980209,21,1,0.03268407643449573,0.009120518842978695,0.017876216932238242,0.05056029336673397,0.014807859502257489,TRUE,1
0.5860019435754176,21,1,0.032429462815696586,0.009156057996362687,0.017945873672870868,0.05037533648856746,0.014483589142825718,TRUE,1
0.5960902671528142,21,1,0.03219060927418457,0.009195045653938418,0.0180222894817193,0.05021289875590387,0.014168319792465273,TRUE,1
0.606178590730211,21,1,0.03196757770532436,0.009236835851581006,0.018104198269098773,0.05007177597442313,0.013863379436225585,TRUE,1
0.6162669143076076,21,1,0.031760292072666604,0.00928139823518976,0.01819154054097193,0.04995183261363853,0.013568751531694675,TRUE,1
0.6263552378850042,21,1,0.031568431496186544,0.009329639998276677,0.018286094396622286,0.04985452589280883,0.013282337099564258,TRUE,1
0.636443561462401,21,1,0.03139164993432976,0.009382604605861588,0.01838990502748871,0.04978155496181847,0.01300174490684105,TRUE,1
0.6465318850397976,21,1,0.031229601345541858,0.009441226099767094,0.018504803155543505,0.049734404501085364,0.012724798189998353,TRUE,1
0.6566202086171943,21,1,0.03108193968826835,0.00950620834766406,0.018632168361421557,0.04971410804968991,0.012449771326846795,TRUE,1
0.666708532194591,21,1,0.030948318920954867,0.009577958469728653,0.018772798600668158,0.049721117521623025,0.012175520320286709,TRUE,1
0.6767968557719877,21,1,0.030828393002046962,0.009656573579197483,0.018926884215227067,0.04975527721727403,0.011901508786819896,TRUE,1
0.6868851793493843,21,1,0.030721815889990168,0.009741878936566556,0.01909408271567045,0.049815898605660616,0.01162773317431972,TRUE,1
0.6969735029267811,21,1,0.03062824154323015,0.009833514459718144,0.019273688341047562,0.04990192988427771,0.011354553202182587,TRUE,1
0.7070618265041777,21,1,0.030547323920212376,0.009931065594547567,0.01946488856531323,0.050012212485525606,0.011082435354899146,TRUE,1
0.7171501500815743,21,1,0.030478674252872838,0.010034294672454258,0.019667217558010347,0.050145891810883185,0.010811456694862491,TRUE,1
0.727238473658971,21,1,0.030421476294359463,0.010143833639314757,0.019881913933056924,0.05030339022741639,0.010539562361302539,TRUE,1
0.7373267972363677,21,1,0.0303746676695408,0.01026083073475407,0.020111228240117976,0.050485895909658775,0.010263439429422823,TRUE,1
0.7474151208137644,21,1,0.030337183049273405,0.010386409526367562,0.02035736267168042,0.050694545720953825,0.009979820377592985,TRUE,1
0.757503444391161,21,1,0.03030795710441367,0.010521522801815843,0.02062218469155905,0.050930141795972717,0.009685772412854617,TRUE,1
0.7675917679685578,21,1,0.030285924505818126,0.010666865487799906,0.020907056356087816,0.05119298086190594,0.00937886814973031,TRUE,1
0.7776800915459544,21,1,0.030270019924343226,0.010822839943891409,0.02121276629002716,0.051482786214370385,0.009057253634316066,TRUE,1
0.787768415123351,21,1,0.03025917803084549,0.010989570318631183,0.02153955782451712,0.05179873585536261,0.008719620206328372,TRUE,1
0.7978567387007478,21,1,0.030252333496181345,0.011166961561321976,0.021887244660191072,0.05213957815637242,0.008365088835990273,TRUE,1
0.8079450622781444,21,1,0.03024842099120732,0.011354797751438217,0.022255403592818905,0.05250382458402622,0.007993017398388414,TRUE,1
0.8180333858555411,21,1,0.030246375357536177,0.011552874015992552,0.0226436330713454,0.05289000842888158,0.007602742286190775,TRUE,1
0.8281217094329378,21,1,0.030245324664384378,0.011761328994731259,0.023052204829673267,0.053297529494057645,0.0071931198347111105,TRUE,1
0.8382100330103345,21,1,0.030244961130440357,0.011981022695520075,0.023482804483219346,0.0537277656136597,0.006762156647221011,TRUE,1
0.8482983565877311,21,1,0.03024507937903042,0.0122129343918026,0.023937351407933096,0.05418243078696351,0.006307727971097323,TRUE,1
0.8583866801651279,21,1,0.03024547403348096,0.012457916032293584,0.024417515423295424,0.05466298945677638,0.005827958610185535,TRUE,1
0.8684750037425245,21,1,0.03024593971711822,0.012716599038460539,0.024924534115382656,0.05517047383250087,0.005321405601735562,TRUE,1
0.8785633273199212,21,1,0.030246271053268613,0.01298935187547001,0.02545912967592122,0.055705400729189836,0.004787141377347395,TRUE,1
0.8886516508973179,21,1,0.03024626266525844,0.013276283084741896,0.026021514846094114,0.056267777511352556,0.0042247478191643276,TRUE,1
0.8987399744747145,21,1,0.03024570917641405,0.013577283882458335,0.026611476409618334,0.05685718558603238,0.003634232766795715,TRUE,1
0.9088282980521112,21,1,0.030244405210061772,0.013892104057314681,0.027228523952336776,0.057472929162398545,0.0030158812577249956,TRUE,1
0.9189166216295078,21,1,0.030242145389527915,0.014220454862340776,0.02787209153018792,0.05811423691971583,0.0023700538593399954,TRUE,1
0.9290049452069046,21,1,0.030238728358617403,0.014562138061850674,0.028541790601227322,0.05878051895984472,0.0016969377573900803,TRUE,1
0.9390932687843012,21,1,0.03023410973289534,0.01491734684953815,0.029237999825094774,0.059472109557990115,9.961099078005659e-4,TRUE,1
0.9491815923616979,21,1,0.03022844943153665,0.015286617596293343,0.029961770488734954,0.060190219920271605,2.666789428016972e-4,TRUE,1
0.9592699159390946,21,1,0.03022192106714739,0.01567038079002228,0.030713946348443672,0.060935867415591066,-4.920252812962815e-4,FALSE,2
0.9693582395164912,21,1,0.030214698252333697,0.01606880923113555,0.03149486609302568,0.061709564345359375,-0.0012801678406919835,FALSE,2
0.9794465630938879,21,1,0.03020695459970166,0.016481732177971,0.03230419506882316,0.06251114966852482,-0.0020972404691215023,FALSE,2
0.9895348866712846,21,1,0.030198863721857438,0.016908590591301665,0.03314083755895126,0.0633397012808087,-0.002941973837093822,FALSE,2
0.9996232102486813,21,1,0.03019059923140709,0.01734842751448759,0.03400291792839568,0.06419351715980277,-0.0038123186969885904,FALSE,2
